"date","BankLoansHouseholds","DiamondsExports","ElectricityGeneration","GoogleSVITravelMyCountry","Imports","Inflation","RealEffectiveExchangeRate","StockExchangeIndex","TaxRevenue","ChinaGDP","IndiaGDP","NGDP_RPCH","USGDP"
2008-06-01,27.5262190726621,28.6623746760345,9.27520133296306,1.47058823529412,46.5187223401484,12.5324675324675,-3.12230488816712,-18.9769314769315,0.66506997090319,10.6576559993689,7.94548560125543,5.57413874584947,1.09227896111564
2008-09-01,27.0686537672893,19.1704415912741,-19.4883823955381,-7.48299319727892,53.4391497609698,14.7040101845958,0.65914472820468,-20.4689009815389,39.2282213104698,9.41158878170934,6.36870031113847,8.66653708452728,0.00191488954277474
2008-12-01,24.374514607889,-44.1980300163523,-1.72713386297694,-17.2932330827068,22.3371263941215,13.9130434782609,-2.60736369678672,-12.7325013156906,-20.8341836334239,7.16078591957292,1.99444670188269,4.1546647835325,-2.75345768303514
2009-03-01,32.4258385777022,-68.1725367755155,-23.5927098817295,-20.8092485549133,4.16026550295111,12.0554550934298,6.2496500308894,-19.7844398887694,-3.26193001060446,6.60176156888275,0.242983419954882,-9.8753227768092,-3.28943170361296
2009-06-01,27.6842117833444,-9.36890946456946,-35.827546467303,0.724637681159422,-8.34568989768415,8.30929024812464,11.2401473376612,-13.2403936598857,-66.6673220992194,8.12347735167158,4.75977059516124,-7.58082237970386,-3.92450626257752
2009-09-01,20.2226875809131,-43.0038567519222,-12.9349022263608,-11.0294117647059,-12.525443631493,6.38179800221977,9.84812494276177,-14.4731064530018,-8.75545808776018,10.4740087674385,6.76866548098513,-9.70463161174551,-3.04972234633306
2009-12-01,17.2652191012399,106.528670360376,-22.9493231573926,6.36363636363637,0.1630841721812,5.94329334787349,11.4855632196782,-6.41441488009856,32.016021891297,11.9248118172499,8.64990736194424,-3.52147020340193,0.183324634655534
2010-03-01,11.4127080105312,200.008504468035,17.1359695495876,0.729927007299281,19.183780850331,5.97095212479827,10.4305288669243,13.5618095233276,97.8251337367359,12.2851126436052,13.1005658217383,10.7752546068551,1.7102250608674
2010-06-01,10.8536726034785,6.52935991277693,4.5200445741967,-8.63309352517986,9.66816366805074,7.56526371870008,9.29509366309075,19.5065643979848,101.468853232657,10.8182228201874,10.2565589959634,5.02538166858524,2.79633410642191
2010-09-01,11.5112412678076,20.9376364787349,-12.5530708151029,-5.78512396694215,12.6097041459124,6.99008868022955,7.06832555330057,11.179675311405,-77.9954720544212,9.86245519961446,9.48744605418274,12.4212409738641,3.17857425012508
2010-12-01,11.5744663324625,36.4792801534967,3.60874809209193,-16.2393162393162,16.7340534060168,7.25681935151827,9.19549206785018,-3.66798921098417,59.4394460549439,9.88106485253233,10.9561077019653,6.24587748660761,2.56901166311758
2011-03-01,10.414081425555,23.0571030492615,-33.4789578579475,-17.3913043478261,31.3871784990148,8.2741116751269,4.52262464635787,-7.82675347709639,0,10.1758456767887,10.2741200707855,5.59539598048451,1.93122328106855
2011-06-01,12.7388337992362,61.0262198142668,-39.7309037721053,-28.3464566929134,32.8733771150422,8.07330361565128,1.43960448108069,-5.6824849475081,192.328638772582,10.0503049858329,8.41729788686045,8.01799211796697,1.72137838828075
2011-09-01,19.0890314461968,70.1724045410041,-31.9790228580429,-11.4035087719298,35.8027353694821,8.48366650414431,0.138685556317839,-2.52048849595609,302.291788570314,9.46038612997727,6.34780958210936,2.34641444227184,0.948825931597753
2011-12-01,19.2171494113459,7.28411023648567,-28.4629648707119,-9.18367346938776,18.1475759191177,9.11708253358923,-5.38938082316696,-0.308664096058578,-7.59962317475271,8.71459372639343,6.22301951460611,8.34866058218404,1.60946249666681
2012-03-01,20.7420131946453,6.97093563412972,20.7900478718207,-12.280701754386,6.34016541629822,8.20440693858416,-2.1449778821178,1.09169672297591,-44.6545201997813,8.06693839084365,5.9477838185729,6.61226067139877,2.65134158138586
2012-06-01,19.148670795926,-3.55861113805095,79.5657894736842,14.2857142857143,11.1654348706815,7.47021081576536,-5.2846580600259,3.09329658129475,-15.4538807480043,7.7435080961731,4.96623138106511,3.05241503972853,2.36143847432243
2012-09-01,16.5001240455385,25.3345213760722,157.985642869791,-4.95049504950495,52.9317947801769,7.14606741573034,-2.85845834478641,1.27673274157199,35.3688395432838,7.58980359099203,6.75378993701466,3.39172257519884,2.52833313317362
2012-12-01,20.0675901330792,54.5607703968375,302.818219783701,-8.98876404494382,24.3330730743553,7.29991204925244,-0.583250669836417,8.01512631624352,-12.7687774639846,7.99387558361531,5.53678591603874,4.79972153796722,1.46837372923187
2013-03-01,22.2206202267012,92.2774814497774,151.388926334331,-3,21.5768043388714,7.40901213171577,-4.23410790076844,14.3893597076885,39.3837856599341,7.8995414150283,4.93167984845277,9.61907503358282,1.57228415192134
2013-06-01,26.9396326118725,50.1534789524566,202.776352963207,-21.1538461538462,32.8702776936515,6.39658848614073,-3.66421255619173,21.0553678190798,32.1407416182917,7.63218387461085,6.3245650455692,12.4016701281651,1.2618218633479
2013-09-01,26.5945385317646,50.3611202786962,216.672562633649,1.04166666666667,-12.2747337271495,5.53691275167782,-6.08765553651308,17.0249675304033,7.9412976128651,7.94899660838435,6.42599018859964,13.5929266288145,1.91730319899881
2013-12-01,25.5077642897931,29.0651132698832,53.7703640413126,3.7037037037037,21.199554905336,4.30327868852459,-5.42942932494039,17.9849666764286,28.7298823034397,7.63495064062172,6.87854288875185,9.88078874621239,2.61406112407707
2014-03-01,21.1894163078514,5.29014293124195,13.412314820111,-4.12371134020619,13.9191701905307,4.39693424768051,-6.23990904971022,15.2714076068551,-3.42971525988641,7.50401540596322,6.0366114536796,3.2697759688,1.42525788927547
2014-06-01,17.8819000621787,56.0376346290525,95.0534985842169,6.09756097560977,5.92235342504055,4.5691382765531,-3.4110586929652,3.948740758919,9.38587053971671,7.61414048870925,7.79097089245846,4.37954457331873,2.67203960202886
2014-09-01,13.0408642613718,1.03285264469267,36.1314988278684,-3.09278350515464,2.74958545596917,4.57074721780606,-2.18760366275626,9.01100521544767,0.775605345455446,7.22748768173327,7.76705377263829,6.0113114040895,3.1176467030009
2014-12-01,10.2962673774188,19.6470007285898,16.9142673808727,-4.76190476190477,-7.87352014130254,4.12573673870334,-0.309858702499454,7.5468788783669,22.6257490466679,7.27661235242461,6.45984287402703,2.87853422619047,2.87692935500132
2015-03-01,9.68984091946916,9.54335147364974,63.5409114693329,-1.0752688172043,0.625014258974716,3.05255023183928,2.55992319874485,4.23097150940318,36.8610532579589,7.08934756675272,7.54163144665836,2.81308125161868,4.14828634188909
2015-06-01,9.97512375164045,-9.02043891046493,-13.1502433953758,-9.19540229885058,6.57540588600469,3.06630893062476,0.715040301889672,14.8397211258254,-3.50138104566057,7.10228057530469,7.43024304874085,-0.335241135142084,3.45159279161595
2015-09-01,12.7853239527443,-43.3657372982571,-27.4943812655778,-2.12765957446808,1.04691442844837,3.07867730900799,-0.654448021219622,16.2268570431836,-12.3775579079071,7.01213403849627,7.36856123785724,-5.66598269247926,2.57463146224286
2015-12-01,13.5108989124375,-33.3994495606522,40.2321821663574,-2.5,-4.28273065210341,3.05660377358492,-3.45924532734868,11.1275855436854,-33.7620316896194,6.91382637942735,7.6323045922155,-3.42584640419473,2.164731960567
2016-03-01,13.445165399051,3.19273828966367,-14.49404136639,5.43478260869566,-10.1889639605597,2.92463442069742,-7.44121219468767,7.37550892577514,-2.21526554925107,6.86825487225224,9.23512430385129,2.32207713692927,1.77686093679577
2016-06-01,12.8867199128791,36.8392811990815,-22.8243615629802,21.5189873417722,-12.9527731455695,2.75195239866122,-5.32328795020628,-1.79783437567254,-18.1370342373256,6.79333457609512,8.72641015550253,3.85006511105692,1.40849920793444
2016-09-01,10.6625911374343,72.553548072336,11.6999981418385,6.5217391304348,-11.4825585491693,2.69174041297933,-0.171634674966796,-10.6284513676834,45.0741669719772,6.81885870945924,9.20832514421437,6.73166948807915,1.59213084753517
2016-12-01,8.02948544660158,44.1913745676327,11.0521681052636,21.7948717948718,1.15055032965901,2.8560966678872,4.51854816368808,-9.4337069600297,49.8686578509071,6.91822615286281,8.86606311465773,4.33604336043361,2.06747706133916
2017-03-01,6.54324083681701,-2.78642566940857,57.4406935540588,12.3711340206186,-21.7509906312984,3.27868852459017,10.6045709720166,-10.8353183283911,-8.41485104490884,7.01333074136888,6.25622345635351,1.07739616577666,2.0666201109389
2017-06-01,5.29037740271919,-39.8315512982017,38.844850140275,2.08333333333333,-27.2638932729734,3.43829171190735,8.26204971950202,-8.63496902414612,26.1975659608022,6.98899528149639,5.89002958065079,0.908776718301382,2.1841500549009
2017-09-01,5.80908831978024,-29.3054637479072,35.1738009361129,6.12244897959184,-15.5027793978082,3.41113105924595,2.9919093393848,-7.60797672370363,-4.39422392022276,6.93959371042862,6.29965565462234,3.26918135339412,2.37103420323793
2017-12-01,6.9624806706275,-3.3624053850947,-3.8644382046145,9.47368421052633,-5.36954745395627,3.06158775364899,-0.86966134885337,-7.30454783935068,-6.82160597878784,6.87079427081953,7.73399724977229,6.33021555301347,2.70303532070575
2018-03-01,7.52828302241264,-25.3162909724491,-2.30094881387528,0.917431192660544,15.2849658765055,3.06878306878306,0.577196440248116,-5.38252686901878,9.81672533074402,6.90866039880001,8.0941843612447,4.41908456442415,3.07721404215316
2018-06-01,7.33695041374504,26.0960998052278,21.4368777285137,5.10204081632652,21.3000757671171,3.28901329601119,1.35412002133499,-9.22015014875252,-7.8070918254092,6.89297091407413,7.17943603898894,5.41365334878961,3.32500650821699
2018-09-01,7.09015256009231,10.8331150743716,-13.3142767640379,6.73076923076923,10.4648270192965,2.91666666666666,-0.0379452946501146,-9.87540754973128,4.67272628755654,6.70530999469973,6.17117759758411,4.00183617697655,3.11675171564316
2018-12-01,6.28719490791185,27.56770202163,-39.8391769173451,-1.92307692307693,20.2589494983807,3.66148531951642,2.07435539261496,-11.0576346407581,3.07857325819674,6.53895558568878,5.64450264010816,4.05187616548398,2.47557109709469
2019-03-01,6.30345045029665,9.51438621492228,13.815322840646,0,13.1309888755297,3.31964407939769,-1.3649440869743,-9.20513825185731,-15.1779069681764,6.40595963176609,5.58854073771056,4.42587841133187,2.26545425109954
2019-06-01,8.2679010548275,-6.75500808889296,-50.7687653399304,1.94174757281553,16.5720422253411,2.60840108401084,-2.40800781753151,-8.45371476797241,11.6437928605188,6.14249434948118,5.23746686406807,3.08870819934353,1.96307573548332
2019-09-01,10.8029349267389,-27.5466869940243,-39.6024640466274,5.40540540540539,13.4861462082575,2.93522267206478,0.0766236827948177,-7.60530918818809,-16.1469623341077,5.98856647015286,4.47162360309522,2.94528939324563,2.07600093854651
2019-12-01,12.861735413656,-32.7244586959594,22.8813278667894,2.94117647058823,-2.26010655062757,2.23258913695435,-1.19333860614603,-5.07366699819626,-12.2338360227996,5.95555555555556,4.12310466043292,1.52130722134372,2.33922791127836
2020-03-01,14.9052353177321,-15.3813237935875,-37.9408822215327,-1.81818181818181,3.90561790851329,2.18615435574692,-2.45685126154493,-4.24819871466708,-14.1394047846557,-6.85334311042872,3.0176631466246,2.6,0.319256159533097
2020-06-01,12.0016026083833,-77.5291383356452,57.4406935540588,-33.3333333333333,-33.9790627641712,1.91482337405084,-5.07517350174021,-5.54466620428805,-27.3762396441252,3.154500382561,-23.9373232949922,NA,-9.13956447220382
